5 machines; 20 shards/machine; 3 shards/query:

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 340
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 279
Avg LB 99.9 percentile latency: 330

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 239
Avg Random 99.9 percentile latency: 259
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 209
Avg LB 99.9 percentile latency: 236

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 158
Avg Random 99.9 percentile latency: 188
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 144
Avg LB 99.9 percentile latency: 173

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 386
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 382
Avg LB 99.9 percentile latency: 418

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 422
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 329
Avg LB 99.9 percentile latency: 361

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 336
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 262
Avg LB 99.9 percentile latency: 304

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 506
Avg Random 99.9 percentile latency: 541
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 409
Avg LB 99.9 percentile latency: 451

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 423
Avg Random 99.9 percentile latency: 472
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 227
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 456
Avg Random 99.9 percentile latency: 504
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 454
Avg LB 99.9 percentile latency: 467

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 415
Avg Random 99.9 percentile latency: 464
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 422
Avg LB 99.9 percentile latency: 456

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 206
Avg Random 99.9 percentile latency: 242
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 201
Avg LB 99.9 percentile latency: 235

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 237
Avg Random 99.9 percentile latency: 290
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 223
Avg LB 99.9 percentile latency: 240

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 190
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 172
Avg LB 99.9 percentile latency: 197

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 394
Avg Random 99.9 percentile latency: 446
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 352
Avg LB 99.9 percentile latency: 370

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 443
Avg Random 99.9 percentile latency: 516
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 435
Avg LB 99.9 percentile latency: 461

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 308
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 218
Avg LB 99.9 percentile latency: 253

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 307
Avg Random 99.9 percentile latency: 355
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 192
Avg LB 99.9 percentile latency: 220

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 286
Avg Random 99.9 percentile latency: 434
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 211
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 321
Avg Random 99.9 percentile latency: 400
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 363
Avg Random 99.9 percentile latency: 403
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 308
Avg LB 99.9 percentile latency: 349

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 450
Avg Random 99.9 percentile latency: 513
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 454
Avg LB 99.9 percentile latency: 466

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 353
Avg Random 99.9 percentile latency: 432
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 298
Avg LB 99.9 percentile latency: 332

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 334
Avg Random 99.9 percentile latency: 358
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 278

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 234
Avg Random 99.9 percentile latency: 300
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 221
Avg LB 99.9 percentile latency: 260

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 833
Avg Random 99.9 percentile latency: 915
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 665
Avg LB 99.9 percentile latency: 699

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 298
Avg Random 99.9 percentile latency: 322
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 281

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 363
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 190
Avg LB 99.9 percentile latency: 259

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 287
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 229
Avg LB 99.9 percentile latency: 244

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 404
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 363
Avg LB 99.9 percentile latency: 407

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 304
Avg Random 99.9 percentile latency: 333
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 269

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 241
Avg Random 99.9 percentile latency: 267
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 248
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 439
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 366
Avg LB 99.9 percentile latency: 415

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 273
Avg Random 99.9 percentile latency: 308
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 245
Avg LB 99.9 percentile latency: 264

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 369
Avg Random 99.9 percentile latency: 392
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 315
Avg LB 99.9 percentile latency: 341

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 327
Avg Random 99.9 percentile latency: 390
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 254
Avg LB 99.9 percentile latency: 295

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 160
Avg Random 99.9 percentile latency: 205
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 175
Avg LB 99.9 percentile latency: 199

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 342
Avg Random 99.9 percentile latency: 389
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 277
Avg LB 99.9 percentile latency: 324

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 414
Avg Random 99.9 percentile latency: 438
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 417
Avg LB 99.9 percentile latency: 458

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 262
Avg Random 99.9 percentile latency: 281
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 212
Avg LB 99.9 percentile latency: 285

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 446
Avg Random 99.9 percentile latency: 499
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 539
Avg LB 99.9 percentile latency: 554

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 263
Avg Random 99.9 percentile latency: 339
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 311
Avg LB 99.9 percentile latency: 359

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 275
Avg Random 99.9 percentile latency: 304
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 286
Avg LB 99.9 percentile latency: 307

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 388
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 292
Avg LB 99.9 percentile latency: 306

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 295
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 264
Avg LB 99.9 percentile latency: 282

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 353
Avg Random 99.9 percentile latency: 397
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 303
Avg LB 99.9 percentile latency: 376

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 537
Avg Random 99.9 percentile latency: 564
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 588
Avg LB 99.9 percentile latency: 611

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 437
Avg Random 99.9 percentile latency: 495
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 380
Avg LB 99.9 percentile latency: 435

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 267
Avg Random 99.9 percentile latency: 302
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 195
Avg LB 99.9 percentile latency: 217

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 285
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 248
Avg LB 99.9 percentile latency: 312

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 204
Avg Random 99.9 percentile latency: 231
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 165
Avg LB 99.9 percentile latency: 177

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 708
Avg Random 99.9 percentile latency: 734
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 531
Avg LB 99.9 percentile latency: 547

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 492
Avg Random 99.9 percentile latency: 537
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 575
Avg LB 99.9 percentile latency: 617

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 354
Avg Random 99.9 percentile latency: 369
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 262
Avg LB 99.9 percentile latency: 285

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 529
Avg Random 99.9 percentile latency: 568
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 533
Avg LB 99.9 percentile latency: 552

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 414
Avg Random 99.9 percentile latency: 463
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 345
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 722
Avg Random 99.9 percentile latency: 746
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 633
Avg LB 99.9 percentile latency: 645

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 446
Avg Random 99.9 percentile latency: 488
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 470
Avg LB 99.9 percentile latency: 547

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 224
Avg Random 99.9 percentile latency: 268
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 280

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 428
Avg Random 99.9 percentile latency: 467
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 661
Avg Random 99.9 percentile latency: 725
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 388
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 247
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 339
Avg Random 99.9 percentile latency: 386
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 207
Avg LB 99.9 percentile latency: 268

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 276
Avg Random 99.9 percentile latency: 312
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 223
Avg LB 99.9 percentile latency: 249

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 346
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 311
Avg LB 99.9 percentile latency: 363

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 650
Avg Random 99.9 percentile latency: 726
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 425
Avg LB 99.9 percentile latency: 446

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 298
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 262
Avg LB 99.9 percentile latency: 292

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 408
Avg Random 99.9 percentile latency: 463
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 290
Avg Random 99.9 percentile latency: 311
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 279

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 367
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 314
Avg LB 99.9 percentile latency: 348

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 421
Avg Random 99.9 percentile latency: 458
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 290
Avg LB 99.9 percentile latency: 332

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 370
Avg Random 99.9 percentile latency: 409
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 363
Avg LB 99.9 percentile latency: 416

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 452
Avg Random 99.9 percentile latency: 487
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 463
Avg LB 99.9 percentile latency: 498

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 366
Avg Random 99.9 percentile latency: 512
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 364
Avg LB 99.9 percentile latency: 407

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 400
Avg Random 99.9 percentile latency: 480
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 334

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 271
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 346
Avg LB 99.9 percentile latency: 411

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 505
Avg Random 99.9 percentile latency: 554
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 304
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 256
Avg Random 99.9 percentile latency: 299
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 226
Avg LB 99.9 percentile latency: 266

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 317
Avg Random 99.9 percentile latency: 365
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 267
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 358
Avg Random 99.9 percentile latency: 432
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 359
Avg LB 99.9 percentile latency: 404

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 345
Avg Random 99.9 percentile latency: 389
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 260
Avg LB 99.9 percentile latency: 292

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 471
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 318
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 312
Avg Random 99.9 percentile latency: 354
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 371

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 272
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 234
Avg LB 99.9 percentile latency: 257

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 594
Avg Random 99.9 percentile latency: 627
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 542
Avg LB 99.9 percentile latency: 575

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 251
Avg Random 99.9 percentile latency: 277
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 178
Avg LB 99.9 percentile latency: 208

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 386
Avg Random 99.9 percentile latency: 482
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 207
Avg LB 99.9 percentile latency: 276

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 383
Avg Random 99.9 percentile latency: 414
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 352
Avg LB 99.9 percentile latency: 381

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 356
Avg Random 99.9 percentile latency: 416
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 346
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 292
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 271
Avg LB 99.9 percentile latency: 299

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 481
Avg Random 99.9 percentile latency: 510
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 418
Avg LB 99.9 percentile latency: 453

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 290
Avg Random 99.9 percentile latency: 344
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 375
Avg LB 99.9 percentile latency: 410

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 657
Avg Random 99.9 percentile latency: 725
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 492
Avg LB 99.9 percentile latency: 550

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 181
Avg Random 99.9 percentile latency: 200
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 175
Avg LB 99.9 percentile latency: 217

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 807
Avg Random 99.9 percentile latency: 846
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 569
Avg LB 99.9 percentile latency: 585

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 249
Avg Random 99.9 percentile latency: 289
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 248
Avg LB 99.9 percentile latency: 267

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 377
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 284
Avg LB 99.9 percentile latency: 351

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 731
Avg Random 99.9 percentile latency: 800
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 293
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 337
Avg Random 99.9 percentile latency: 364
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 290
Avg LB 99.9 percentile latency: 318

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 274
Avg Random 99.9 percentile latency: 294
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 314
Avg LB 99.9 percentile latency: 344

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 245
Avg Random 99.9 percentile latency: 311
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 207
Avg LB 99.9 percentile latency: 233

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 420
Avg Random 99.9 percentile latency: 498
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 407
Avg LB 99.9 percentile latency: 495

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 545
Avg Random 99.9 percentile latency: 586
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 310
Avg LB 99.9 percentile latency: 341

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 305
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 316
Avg LB 99.9 percentile latency: 357

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 394
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 318
Avg LB 99.9 percentile latency: 349

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 258
Avg Random 99.9 percentile latency: 332
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 272
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 290
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 293

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 281
Avg Random 99.9 percentile latency: 322
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 268
Avg LB 99.9 percentile latency: 300

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 611
Avg Random 99.9 percentile latency: 654
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 219
Avg LB 99.9 percentile latency: 247

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 336
Avg Random 99.9 percentile latency: 361
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 345
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 502
Avg Random 99.9 percentile latency: 569
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 566
Avg LB 99.9 percentile latency: 636

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 547
Avg Random 99.9 percentile latency: 583
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 359

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 297
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 281

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 429
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 410
Avg LB 99.9 percentile latency: 420

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 231
Avg Random 99.9 percentile latency: 271
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 258
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 497
Avg Random 99.9 percentile latency: 538
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 431
Avg LB 99.9 percentile latency: 474

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 346
Avg Random 99.9 percentile latency: 376
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 274
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 293
Avg Random 99.9 percentile latency: 338
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 364
Avg LB 99.9 percentile latency: 384

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 642
Avg Random 99.9 percentile latency: 697
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 576
Avg LB 99.9 percentile latency: 613

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 408
Avg Random 99.9 percentile latency: 455
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 273
Avg Random 99.9 percentile latency: 348
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 230
Avg LB 99.9 percentile latency: 265

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 323
Avg Random 99.9 percentile latency: 377
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 338
Avg LB 99.9 percentile latency: 371

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 260
Avg Random 99.9 percentile latency: 301
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 277
Avg LB 99.9 percentile latency: 336

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 552
Avg Random 99.9 percentile latency: 600
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 490
Avg LB 99.9 percentile latency: 504

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 435
Avg Random 99.9 percentile latency: 493
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 319
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 362
Avg Random 99.9 percentile latency: 395
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 297
Avg LB 99.9 percentile latency: 345

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 192
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 191
Avg LB 99.9 percentile latency: 215

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 340
Avg Random 99.9 percentile latency: 396
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 305
Avg LB 99.9 percentile latency: 325

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 238
Avg Random 99.9 percentile latency: 253
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 198
Avg LB 99.9 percentile latency: 214

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 343
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 260
Avg LB 99.9 percentile latency: 311

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 317
Avg Random 99.9 percentile latency: 347
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 440
Avg LB 99.9 percentile latency: 462

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 363
Avg Random 99.9 percentile latency: 402
